time;players.1.FishingPosition;players.1.score;players.2.FishingPosition;players.2.score;players.3.FishingPosition;players.3.score;players.4.FishingPosition;players.4.score;players.5.FishingPosition;players.5.score;event_type;
50420;2;2022;4;2065;3;2071;1;2083;0;1987;FISH_CATCH;
50749;5;2022;4;2065;3;2071;1;2083;0;1987;PLAYER_SWITCH;
51420;5;2022;4;2066;3;2072;1;2084;0;1987;FISH_CATCH;
52249;2;2022;4;2066;3;2072;1;2084;0;1987;PLAYER_SWITCH;
52440;2;2023;4;2066;3;2073;1;2085;0;1988;FISH_CATCH;
53452;2;2024;4;2066;3;2074;1;2086;0;1988;FISH_CATCH;
54452;2;2024;4;2067;3;2075;1;2086;0;1989;FISH_CATCH;
55467;2;2024;4;2068;3;2076;1;2086;0;1989;FISH_CATCH;
56483;2;2024;4;2069;3;2077;1;2087;0;1990;FISH_CATCH;
57483;2;2025;4;2070;3;2078;1;2088;0;1991;FISH_CATCH;
58483;2;2025;4;2070;3;2079;1;2089;0;1992;FISH_CATCH;
59499;2;2026;4;2071;3;2080;1;2090;0;1992;FISH_CATCH;
60499;2;2027;4;2072;3;2081;1;2091;0;1993;FISH_CATCH;
61514;2;2028;4;2073;3;2082;1;2091;0;1994;FISH_CATCH;
62514;2;2029;4;2074;3;2082;1;2092;0;1994;FISH_CATCH;
63514;2;2029;4;2074;3;2082;1;2093;0;1994;FISH_CATCH;
64514;2;2030;4;2075;3;2082;1;2094;0;1994;FISH_CATCH;
65514;2;2030;4;2076;3;2083;1;2095;0;1994;FISH_CATCH;
66530;2;2030;4;2076;3;2083;1;2096;0;1994;FISH_CATCH;
67530;2;2030;4;2077;3;2084;1;2097;0;1995;FISH_CATCH;
68537;2;2031;4;2078;3;2084;1;2097;0;1995;FISH_CATCH;
69537;2;2031;4;2079;3;2085;1;2098;0;1995;FISH_CATCH;
70537;2;2032;4;2080;3;2085;1;2098;0;1995;FISH_CATCH;
71537;2;2032;4;2080;3;2086;1;2098;0;1996;FISH_CATCH;
72553;2;2033;4;2081;3;2086;1;2098;0;1996;FISH_CATCH;
73569;2;2034;4;2081;3;2087;1;2098;0;1997;FISH_CATCH;
74584;2;2034;4;2081;3;2087;1;2098;0;1997;FISH_CATCH;
75600;2;2035;4;2081;3;2087;1;2098;0;1998;FISH_CATCH;
76600;2;2036;4;2081;3;2088;1;2099;0;1998;FISH_CATCH;
77615;2;2037;4;2082;3;2089;1;2100;0;1998;FISH_CATCH;
78615;2;2037;4;2083;3;2090;1;2100;0;1999;FISH_CATCH;
79631;2;2038;4;2084;3;2090;1;2101;0;2000;FISH_CATCH;
80647;2;2038;4;2085;3;2091;1;2102;0;2000;FISH_CATCH;
81657;2;2039;4;2086;3;2091;1;2102;0;2001;FISH_CATCH;
82657;2;2039;4;2086;3;2091;1;2102;0;2001;FISH_CATCH;
83673;2;2039;4;2087;3;2091;1;2103;0;2002;FISH_CATCH;
84188;2;2039;4;2087;6;2091;1;2103;0;2002;PLAYER_SWITCH;
84673;2;2039;4;2088;6;2092;1;2103;0;2003;FISH_CATCH;
85688;2;2040;4;2089;6;2093;1;2104;0;2003;FISH_CATCH;
86704;2;2040;4;2089;6;2093;1;2105;0;2003;FISH_CATCH;
87501;2;2040;4;2089;3;2093;1;2105;0;2003;PLAYER_SWITCH;
87704;2;2040;4;2090;3;2093;1;2106;0;2003;FISH_CATCH;
88587;8;2040;4;2090;3;2093;1;2106;0;2003;PLAYER_SWITCH;
88712;8;2041;4;2090;3;2094;1;2106;0;2003;FISH_CATCH;
89712;8;2042;4;2090;3;2095;1;2106;0;2004;FISH_CATCH;
90712;8;2043;4;2090;3;2096;1;2107;0;2005;FISH_CATCH;
91716;8;2044;4;2091;3;2097;1;2107;0;2006;FISH_CATCH;
92731;8;2045;4;2092;3;2098;1;2108;0;2007;FISH_CATCH;
93747;8;2046;4;2092;3;2098;1;2108;0;2007;FISH_CATCH;
94762;8;2047;4;2092;3;2098;1;2109;0;2008;FISH_CATCH;
95763;8;2047;4;2093;3;2098;1;2109;0;2009;FISH_CATCH;
96778;8;2047;4;2094;3;2098;1;2109;0;2010;FISH_CATCH;
97794;8;2047;4;2094;3;2099;1;2109;0;2010;FISH_CATCH;
98795;8;2048;4;2095;3;2100;1;2109;0;2011;FISH_CATCH;
99795;8;2048;4;2096;3;2101;1;2110;0;2012;FISH_CATCH;
100483;2;2048;4;2096;3;2101;1;2110;0;2012;PLAYER_SWITCH;
100795;2;2049;4;2096;3;2101;1;2110;0;2013;FISH_CATCH;
101804;2;2050;4;2096;3;2102;1;2111;0;2014;FISH_CATCH;
102804;2;2050;4;2097;3;2103;1;2111;0;2015;FISH_CATCH;
103804;2;2050;4;2097;3;2103;1;2112;0;2016;FISH_CATCH;
104819;2;2050;4;2098;3;2103;1;2112;0;2017;FISH_CATCH;
105038;2;2050;4;2098;3;2103;1;2112;0;2017;ROUND_END;
