time;players.1.FishingPosition;players.1.score;players.2.FishingPosition;players.2.score;players.3.FishingPosition;players.3.score;players.4.FishingPosition;players.4.score;players.5.FishingPosition;players.5.score;event_type;
57457;0;2181;6;2086;9;2151;1;2115;2;2113;FISH_CATCH;
58457;0;2182;6;2087;9;2152;1;2116;2;2114;FISH_CATCH;
58644;0;2182;6;2087;9;2152;5;2116;2;2114;PLAYER_SWITCH;
59457;0;2183;6;2087;9;2152;5;2117;2;2114;FISH_CATCH;
60457;0;2184;6;2088;9;2152;5;2118;2;2115;FISH_CATCH;
61066;0;2184;1;2088;9;2152;5;2118;2;2115;PLAYER_SWITCH;
61472;0;2185;1;2089;9;2153;5;2118;2;2116;FISH_CATCH;
62472;0;2186;1;2089;9;2153;5;2119;2;2117;FISH_CATCH;
63477;0;2187;1;2089;9;2153;5;2119;2;2117;FISH_CATCH;
64487;0;2188;1;2090;9;2153;5;2120;2;2118;FISH_CATCH;
65487;0;2189;1;2090;9;2154;5;2121;2;2118;FISH_CATCH;
66487;0;2189;1;2091;9;2155;5;2121;2;2119;FISH_CATCH;
66549;0;2189;7;2091;9;2155;5;2121;2;2119;PLAYER_SWITCH;
67502;0;2190;7;2091;9;2155;5;2122;2;2119;FISH_CATCH;
68508;0;2190;7;2092;9;2156;5;2123;2;2120;FISH_CATCH;
69508;0;2191;7;2093;9;2156;5;2124;2;2120;FISH_CATCH;
70524;0;2191;7;2094;9;2157;5;2124;2;2120;FISH_CATCH;
71524;0;2192;7;2095;9;2158;5;2124;2;2121;FISH_CATCH;
72524;0;2193;7;2096;9;2159;5;2124;2;2122;FISH_CATCH;
73524;0;2194;7;2097;9;2159;5;2125;2;2123;FISH_CATCH;
74539;0;2194;7;2098;9;2160;5;2126;2;2124;FISH_CATCH;
75039;0;2194;7;2098;9;2160;5;2126;2;2124;ROUND_END;
